-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/launch/astrobot_navigation_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/rviz/astrobot_navigation.rviz
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/config/navigation.yaml
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/ament_index/resource_index/package_run_dependencies/astrobot_navigation
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/ament_index/resource_index/parent_prefix_path/astrobot_navigation
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/environment/path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/environment/path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/local_setup.bash
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/local_setup.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/local_setup.zsh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/local_setup.dsv
-- Symlinking: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/package.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/ament_index/resource_index/packages/astrobot_navigation
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/cmake/astrobot_navigationConfig.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/cmake/astrobot_navigationConfig-version.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_navigation/share/astrobot_navigation/package.xml
