[0.119s] Invoking command in '/home/astrox/astrobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/astrox/astrobot_ws/build/micro_ros_setup -- -j12 -l12
[0.138s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.262s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.315s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.367s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.378s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.380s] -- Added test 'lint_cmake' to check CMake code style
[0.381s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.387s] -- Added test 'xmllint' to check XML markup files
[0.387s] -- Configuring done
[0.391s] -- Generating done
[0.392s] -- Build files have been written to: /home/astrox/astrobot_ws/build/micro_ros_setup
[0.575s] Invoked command in '/home/astrox/astrobot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/astrox/astrobot_ws/build/micro_ros_setup -- -j12 -l12
[0.794s] Invoking command in '/home/astrox/astrobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/astrox/astrobot_ws/build/micro_ros_setup
[0.799s] -- Install configuration: ""
[0.799s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.799s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.800s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.800s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.800s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.800s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.800s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.800s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.800s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.800s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.801s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.801s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.801s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.801s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config
[0.801s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host
[0.801s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.801s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.802s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian
[0.802s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.802s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.803s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib
