-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/astrox/astrobot_ws/build/astrobot_slam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/launch/slam_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/rviz/astrobot_slam.rviz
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/config/slam.yaml
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/ament_index/resource_index/package_run_dependencies/astrobot_slam
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/ament_index/resource_index/parent_prefix_path/astrobot_slam
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/environment/path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/environment/path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/local_setup.bash
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/local_setup.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/local_setup.zsh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/local_setup.dsv
-- Symlinking: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/package.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/ament_index/resource_index/packages/astrobot_slam
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/cmake/astrobot_slamConfig.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/cmake/astrobot_slamConfig-version.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_slam/share/astrobot_slam/package.xml
