-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/launch/astrobot_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/launch/extra_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/launch/joy_teleop_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/launch/laser_sensor_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/launch/robot_bringup_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/config/box_laser_filter.yaml
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/config/fake_laser.yaml
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/config/joy.yaml
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/ament_index/resource_index/package_run_dependencies/astrobot_bringup
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/ament_index/resource_index/parent_prefix_path/astrobot_bringup
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/environment/path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/local_setup.bash
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/local_setup.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/local_setup.dsv
-- Symlinking: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/package.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/ament_index/resource_index/packages/astrobot_bringup
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/cmake/astrobot_bringupConfig.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/cmake/astrobot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_bringup/share/astrobot_bringup/package.xml
