-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/launch/view_robot_launch.py
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/urdf/astrobot.urdf
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/rviz/description.rviz
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/config/joint_state.yaml
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Front_Lw.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Front_Rw.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Rear_Lw.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Rear_Rw.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/base_link.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/sensor/camera_sensor.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/sensor/lida_sensor.STL
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/ament_index/resource_index/package_run_dependencies/astrobot_description
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/ament_index/resource_index/parent_prefix_path/astrobot_description
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/path.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/path.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.bash
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.sh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.zsh
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.dsv
-- Symlinking: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/package.dsv
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/ament_index/resource_index/packages/astrobot_description
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/cmake/astrobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/cmake/astrobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/package.xml
